supplier,customer
16639,27665
8782,7571
7388,25784
19760,68232
17595,71697
11688,58022
1437,1434
4288,17423
6657,6368
15235,14501
6416,6803
14006,71626
17153,36097
19229,86050
22163,80065
8340,10839
3522,6493
10036,10263
10188,4481
19380,45834
5158,76274
2361,14084
36283,18033
16411,1146
3497,52065
18349,12621
2947,1549
17225,21271
28508,13993
14027,7410
12156,80949
39284,24227
13658,65933
68652,7267
27934,16988
7645,2791
6938,16627
2092,39905
14076,55992
67054,7121
16341,31047
7212,25147
19382,17674
25283,5249
21788,6302
79855,1871
706,10479
21902,5171
629,47740
10253,19757
371,3377
20069,21954
14427,14235
5249,52142
27117,5907
22085,18750
44474,17877
14871,60623
16622,30496
4911,51172
17072,25229
33989,12108
16969,84640
15761,15412
57441,11704
19056,57870
17361,64787
1696,49445
42147,20551
21715,2765
66415,16438
17192,19870
13157,13658
170,114
20007,16444
28568,9932
3149,1540
19787,20119
14031,52526
1219,1104
18200,18481
16918,66820
16003,16366
17992,78718
18626,42696
7175,55677
87823,18244
16909,66185
4382,10153
18275,44225
61832,14452
29114,16599
39140,17169
44623,23537
7713,60071
1437,1354
14142,4808
20527,16896
9024,8901
22085,38130
16321,15676
40008,16330
4983,4734
3654,3609
11935,17829
16790,7872
21073,25718
3803,24583
5530,51363
1419,14934
17829,5655
11789,12419
28601,18188
21626,71276
19067,21252
627,47726
29200,4817
6134,4873
20179,35705
37232,16851
23537,43261
17768,22469
11707,57463
14552,47878
39496,23699
46182,11770
14541,21685
11376,7112
15488,7112
18800,24537
20281,75879
16859,35130
7350,2435
4743,24000
7765,8308
20526,52540
19768,27017
6956,7885
28671,16345
1516,4162
21015,65190
14066,37334
22038,17514
17032,83450
20976,16823
17243,49263
5530,16857
79884,24455
14297,62047
72982,7148
33632,18239
2214,2888
32036,16444
14060,62178
5369,5261
7621,54262
16859,17729
2753,14152
18829,31998
26151,7132
42899,17806
1038,819
16508,63007
18445,8860
3485,3492
4725,4700
5530,63654
35378,12346
5615,21409
7246,10197
49951,3268
9735,5249
14639,17776
37356,7148
43586,13306
24450,17428
27464,3301
4190,3488
18909,16790
23795,36989
25749,27017
11993,11688
19888,80669
13501,371
40929,14755
17464,39629
2076,23323
27032,4361
5295,8569
12010,11706
14986,14358
17079,30225
17244,62706
7571,56713
29190,4750
17331,7865
7338,7267
19396,64066
6818,12089
10562,10193
41801,16433
29807,3655
6307,82185
5835,5555
3228,71472
16909,79667
3462,1627
10263,12991
1057,68766
14660,16557
22767,30257
4817,50967
23104,76582
307,182
16810,17132
13776,15325
29529,78448
4306,7625
7135,76988
11960,3301
17077,45291
12418,11849
39066,62985
62838,17455
39975,18909
7621,56474
13994,60126
1391,6634
3525,62806
4044,3631
28321,16371
1054,15920
10234,7310
25146,17540
20525,15728
1188,18856
23384,16454
2158,1696
17627,71573
43450,20531
7226,45487
43370,23308
5249,56494
7132,33031
12709,11854
12608,17476
28649,42139
16838,77806
17034,30711
20545,14662
17385,65721
19273,68625
21572,16368
21282,24862
1784,2010
21106,44035
11555,7206
32048,16932
16110,25013
17077,4310
43189,25565
16371,61495
4093,7175
2329,17225
14141,4448
10968,10253
13084,67564
79905,37583
10839,8340
6960,6634
14463,46138
44466,18275
28383,18215
14582,1419
7382,16508
5555,6098
45793,23502
19323,21211
1559,2753
2196,2476
17281,23304
9958,7586
40735,13753
24349,26386
34558,18275
8034,18215
8198,10856
7495,17509
7183,15516
20236,81033
13154,19749
11258,26913
35385,8556
22099,57322
17743,5530
41877,24160
23209,19177
25551,69226
16857,5868
7952,9778
24473,11686
18741,7886
17127,63687
29860,16371
29658,5625
43827,21100
31313,22365
6352,40445
18363,10974
84929,23139
17055,35410
18665,5360
17389,67224
42104,26399
18149,18275
1696,48995
15572,27491
13663,13658
16656,54177
22523,7941
16508,25562
26040,23308
24095,16823
5158,51998
15718,18445
22310,1519
42868,9270
11398,4796
74823,28381
27581,14389
18350,35749
16950,24732
26338,948
57525,11977
41968,377
14560,41675
5249,68722
17236,33597
276,203
3379,17124
14031,52581
32453,16982
43366,70586
2917,23918
7139,6065
7972,7267
4286,20853
6348,38436
13674,11704
41793,18031
12416,12009
15750,18445
32789,20531
17037,35642
11977,11673
20564,74104
21352,22169
36869,3234
20036,9156
7221,33975
41273,5721
1627,79632
16823,79681
14500,79656
35233,25726
7113,12088
18783,84416
39169,18417
35343,18275
10281,22365
21171,76621
67033,23545
4031,1784
75125,11705
33863,20928
71239,62958
1420,19708
11686,19830
22365,80391
17433,63772
3892,4315
16371,32389
27498,70400
32669,18532
7922,7175
66540,1579
20085,20344
20668,29167
17078,82695
19806,64326
12358,17288
8086,26990
6404,6022
13548,78352
80607,14930
5082,13537
29213,13537
7197,53705
4825,40118
70134,37170
9327,66548
7712,8405
5249,51325
14377,52788
2882,1491
5508,6204
17963,20824
18203,43318
7183,54832
12222,13785
28076,8357
36690,7446
18231,7633
16338,37625
8479,4894
371,3301
170,17011
14111,61513
28924,27375
14010,14563
25196,30292
18795,8798
76090,5587
65477,24532
26030,12096
28228,7589
8028,6656
27820,6341
17008,72946
15159,7514
14500,73034
10489,16622
18281,8198
38792,17428
8342,7683
18790,33415
18231,32789
880,4398
18887,69819
8692,7325
17391,84495
17048,28543
19115,82153
17077,5066
5262,5022
7139,9839
21046,74130
25639,37035
4341,4304
1084,10989
4314,43127
29697,20007
16718,75161
8151,56905
22271,13753
23975,32832
13658,25608
28096,78953
6825,7121
16661,83483
16872,62515
630,45932
12628,13210
11705,44221
16918,73244
16461,26779
54094,5249
6398,7155
14950,14235
39439,22038
9094,7649
5550,6084
16444,50403
19177,65942
2728,54540
26886,33172
6987,23537
1322,1308
20036,21685
8245,45640
65333,38350
4481,77804
33853,16972
32212,16972
82870,1383
68102,21450
34462,17765
45481,20822
35066,16359
22045,79964
5249,51642
19596,17080
31839,79575
17691,13839
45777,6531
17037,31414
10256,8141
19163,16330
18840,20926
5158,10956
16444,29668
21073,32339
11263,1063
39738,17398
6175,5550
24701,20800
16622,83315
1698,48504
1491,32464
5467,4762
33387,21626
547,449
20121,4894
24825,19472
44026,18203
20394,64368
33087,17132
5183,81517
67447,24563
17091,79031
17048,87440
7495,29501
16790,10250
21989,23980
11681,7728
3522,39798
17185,20136
7280,54625
37152,16371
12807,17813
67572,21553
21303,23980
2833,4847
20950,28480
24455,79884
27585,17984
16923,22645
14031,6301
12656,16408
16859,33311
7824,10774
7787,23226
6818,13423
8547,17003
5530,33148
56936,11706
27521,70964
3468,5022
9106,7239
7183,63816
8245,7061
31897,14205
52141,62161
14305,15874
18811,4754
8772,4898
11704,59137
20180,33665
6421,2829
26452,17102
14357,75847
25536,77836
36385,30033
38606,20824
8312,18497
10976,45384
17179,67027
3490,65205
7410,37711
16499,54455
16587,25781
14091,35161
4919,4873
8659,16444
1628,2399
4797,33778
4040,7175
85116,22190
5002,15209
7256,57086
28707,14800
32140,19789
1675,48719
28649,41346
22258,16918
16338,31384
7620,64796
12486,17038
11204,1670
26527,33172
3525,73772
77381,5625
16639,62380
8147,16371
7256,54801
11357,8340
5078,51001
17674,9740
16988,33894
8798,44964
13924,11704
1784,2702
7410,49079
20078,33448
23226,22028
39264,16452
13658,12822
45114,6560
16976,39091
18779,2840
6301,15304
16627,53434
2032,2443
16052,16332
5766,17077
34390,3514
3497,53654
31167,19757
40679,17638
14357,65917
7175,42621
22390,1191
23529,18532
46757,16330
16332,25810
19466,81381
11687,27521
14622,16678
20546,15008
64975,2449
14078,14358
20294,2354
16537,34427
23257,73968
7175,10601
32176,17561
75668,7112
2753,65480
1167,18012
13658,68736
13335,11789
5076,4808
31754,18023
61226,14091
35663,29766
11677,57940
22025,73938
352,262
40224,19247
9514,16508
19897,74590
20385,19657
6484,6481
22646,17281
13548,27701
17331,17080
3054,1519
53647,7824
16506,22010
16868,44156
9292,15681
7159,56516
62133,18829
17810,64109
5386,4762
74632,24946
16706,70329
41129,16950
1587,235
3525,79108
31994,14205
16857,52452
7588,64336
8999,62958
21760,17304
13993,15641
52642,17243
14076,83609
11706,63769
4904,15189
35760,22190
5222,5022
43667,16431
463,30939
61400,21073
33482,7127
18532,23529
7571,87650
31051,16497
5567,39662
45398,23980
16746,25460
25269,16868
77453,7159
55194,8774
17153,10075
18446,16959
16414,33715
85175,21132
18497,33954
13297,12450
14552,71763
13720,13658
34990,6481
13925,11704
17537,20180
14360,15775
7213,4293
44600,18312
43848,18239
11977,31131
41289,11692
32545,19039
5508,5538
27511,3609
17776,16045
35778,30377
11664,42240
22381,2029
34686,14196
22531,72025
14235,15028
24860,20824
7175,4093
9738,5444
12533,14066
22470,81849
19857,6680
18239,37173
45159,34667
31055,9255
16332,39288
377,23464
38148,14112
1097,2021
19200,18630
16918,74183
67396,1784
18535,63504
16433,65825
42392,16557
18829,68983
4134,4315
13994,14489
76050,8923
40640,16371
16909,83028
5609,62631
41024,26521
60437,17531
43293,32663
8898,7518
17378,32195
16747,62785
14060,74012
14063,14813
16341,73452
34202,19915
5085,23537
14080,10263
42400,16643
10154,19897
64417,11704
37343,27104
34864,8151
17679,65196
16909,80096
19543,11849
22289,4336
16542,40892
242,37390
16613,65313
18171,1734
7525,7280
16444,18703
1262,85456
22424,39132
7132,76167
4898,8094
33017,617
7165,49458
14365,11351
27795,1057
41896,23719
22966,29444
19559,26282
7221,24418
7526,10253
5530,66044
46759,40218
17189,24247
10057,7310
23496,44516
5525,51942
16372,24508
6566,56481
17139,85971
51420,5628
12108,12925
16371,67708
71730,19964
5472,8046
81037,20573
7649,9094
14148,61796
9605,14256
17391,64735
25323,23120
18639,24595
5022,5448
13582,8151
5066,4808
27938,7165
1383,17756
36403,78920
22767,80417
11882,22296
19380,75593
5249,51428
10177,19263
20562,18417
28395,33611
5347,19648
5970,86495
23257,86038
30003,4071
20228,20938
17398,66120
29375,17286
10425,17759
29540,19049
7926,7621
11735,59292
9100,66251
8199,16790
17029,49912
4743,4959
16371,23076
30081,61109
9680,16656
1997,49752
51539,5628
6680,31990
21626,14534
33891,4577
26246,377
19559,61642
42397,16425
17561,79302
1561,1146
2048,5574
8141,9082
17185,19757
18886,28737
11351,15305
12525,11782
86479,26294
23889,35936
63253,17331
7256,53395
19053,82052
377,25741
17243,65080
9327,11003
17514,22038
14335,72383
5351,5239
1081,4736
53117,7189
3631,4252
22686,20935
17561,23744
5437,8256
235,19177
23118,16371
14297,16001
18773,34579
43296,30325
4405,4293
33948,24276
14155,16160
50164,8756
17926,19099
18275,25349
5673,30711
15516,16677
7175,55672
16972,70269
8079,63975
16115,18869
371,11316
24370,34436
13658,85963
3228,13392
1529,1664
30641,24060
17440,14071
12514,12156
16976,19715
16959,68818
6504,17363
16434,14564
12814,3301
11207,7175
182,351
20226,18281
22117,26374
7633,9111
19749,76192
30820,39564
7280,10901
11173,1670
11755,10085
13971,11707
27287,19694
26791,16371
13931,11660
28493,20119
1179,16227
1680,2825
7197,35287
20136,17185
16943,66078
10015,16790
36197,16756
28833,4894
17077,64244
19259,77055
14485,16851
39437,22304
29595,21100
16704,23100
7824,66452
17734,21296
25264,17185
23425,17162
76896,17829
41460,16336
39870,23578
7514,56700
17861,53818
10697,17759
1989,1711
4050,31458
3775,85970
21862,68817
7627,7343
11735,59061
52896,17077
14500,64621
14006,61503
17192,79670
1718,2751
8094,4898
25122,78974
6680,17887
13596,11704
1383,25881
23931,11664
16368,36033
6935,7155
16420,84586
24780,33030
7853,8901
54271,18121
18545,64085
9312,7824
14978,10989
18244,63801
51980,21352
3354,41630
17301,28065
14198,5146
6302,6586
16887,79567
32188,10611
10330,2144
16330,40958
16613,68810
35009,21352
14109,21733
1628,48952
32537,22085
16457,16972
8270,28217
23646,21350
9327,28634
7133,11289
46429,14930
43996,16368
4321,7641
185,17779
5295,51474
16456,16972
9308,7239
14138,72502
46088,46820
29660,1966
19147,78180
37175,40811
23314,18090
9932,80710
7596,55819
32511,17331
10515,4481
3609,79832
14249,62081
20285,18908
14169,14604
37515,4754
16395,81541
7132,39195
18072,64754
10263,11078
32195,51198
63077,36396
11281,7862
62985,36782
71495,17132
43254,27158
22132,16950
75153,4333
16643,47914
18887,80892
6481,6958
1497,1566
16950,29082
1830,2238
11991,24894
20277,17132
6558,463
11884,16591
2144,7307
22467,19396
14110,11712
20538,14021
18275,29315
17229,17092
42988,16756
13043,28155
12396,13297
17079,31214
1511,49264
23699,25750
4754,46268
55309,7919
82574,20551
16857,51978
64373,441
83,62
18880,18379
21371,20950
29117,20275
7700,18121
20135,4334
16943,16586
14919,54114
4754,15241
3603,17205
5903,5623
14548,14764
23439,2166
29576,40292
4752,5140
14196,43742
5902,83909
16857,52312
14297,15796
38241,1880
5208,5507
23937,10995
19873,45651
16341,77216
31599,19247
13577,13658
26617,30593
5508,6089
18839,1154
18894,16321
5508,5189
80003,19272
29982,37697
5017,5249
46562,3181
30597,17726
21885,7183
3497,50122
15174,18431
3631,7782
24014,20546
37452,3497
32215,18492
27304,19350
148,7410
7265,7267
7221,46480
3354,53572
13658,13674
5182,5609
17077,4799
18909,66270
30120,23654
86317,124
27103,26157
43418,11770
7645,7838
4305,85826
16502,68025
11657,7175
39324,45656
24201,16756
4382,11276
44680,24349
24228,7226
17191,17314
19049,19159
7926,17410
43603,7899
10989,79832
16509,25061
11712,76356
22877,80228
16857,62236
16542,69383
47905,16613
7514,55754
16444,24620
3187,20919
71763,14552
22767,67570
17485,52076
54438,16802
1516,2010
23594,16823
18542,36633
36548,16972
21668,24227
33022,19797
37728,16609
51541,22034
5295,35663
37755,16609
3660,13658
25345,17821
16959,74152
74102,16336
11084,16795
34436,19817
11727,11896
7453,67096
70900,17637
14130,4040
11734,77266
25409,20551
1491,13110
13254,71471
14198,4890
22234,18222
22171,25433
11688,17331
35021,19694
17301,43753
658,705
5249,51792
19749,52585
7215,16371
20148,17726
7144,10813
5249,5017
28660,23699
1491,1980
16371,11852
23537,28958
27085,25718
82488,5501
1383,45484
26157,75341
5623,5836
15937,14162
6307,9115
4677,67155
26856,19195
5087,5507
4808,14142
14060,61550
627,47747
19132,11755
34003,3522
16790,9700
7838,16330
4826,5312
12287,67754
2874,1681
1785,2093
7209,53363
8312,31428
14091,15762
43396,34667
38109,14305
5249,51635
7865,20824
45595,5295
19122,15655
5562,52027
17351,37193
14358,14986
24343,22905
6525,6022
17124,67230
831,47866
4306,8023
16918,87160
4266,12105
60654,27970
10989,14553
22267,19039
30163,17576
14407,9535
9765,7873
17584,16371
42970,62881
25812,16332
37942,86495
19466,75431
8756,4030
37849,17319
7325,78207
81222,18275
16999,8500
50609,4291
17150,57601
16859,36244
37610,11826
17696,13996
14541,77854
3522,43206
7144,10911
5261,5108
26620,16346
3509,23468
6301,66892
14541,65020
6630,814
30280,64467
67447,31303
42853,16972
31265,24276
54416,7410
7165,51693
16622,12810
11482,26620
18431,2088
15117,15325
82920,8151
6586,9723
11429,61657
23469,41024
5249,51285
5095,665
23537,45528
35948,16959
22017,16381
63995,19272
13605,16444
39597,7132
23692,16756
11683,19056
1779,16751
16558,16972
82831,6348
34022,49710
36356,21350
16959,81704
16371,26112
22205,32925
16918,17511
3234,50133
17331,69584
62779,7434
16770,12850
14389,12824
195,229
6916,6404
77381,16322
11704,13507
16444,40561
16322,77381
7529,20824
16371,41204
38769,16444
16770,27128
1687,49217
17890,4071
49999,3609
1719,1435
38177,17871
5289,29778
36956,18239
30437,49217
24695,5277
16969,39152
16371,30121
14091,10045
28440,26230
2902,1696
6557,7121
20411,20824
17078,70673
43777,4071
56312,16408
20044,14613
369,72838
11958,59647
1655,1338
3542,3678
14027,55552
6286,5725
9666,7824
11382,13994
25977,7165
18243,42970
16338,63755
19749,11244
7514,56435
38097,11707
16332,39263
22918,1784
4740,50952
33382,6680
51025,2144
7299,57107
16359,18363
5567,52399
16103,17607
6663,16648
31317,21899
18809,18275
16332,43857
18086,22473
16756,32775
16431,43667
18880,43278
9110,4898
34424,18309
40758,4796
82524,16371
11844,20472
14085,17203
6347,6593
22028,79873
8448,70165
13768,11735
30291,17265
35334,14108
26310,19708
7695,7586
7299,28575
17192,19312
13788,11704
30277,16431
10263,54325
4745,5031
7645,40977
18332,1680
7736,18634
30877,13755
1701,24316
14360,14312
4888,5555
18248,16110
32552,2144
7434,54796
22205,235
19286,17246
11181,10479
13658,78228
22310,11108
3655,42059
11958,66610
6171,32974
18445,38717
16859,42553
28532,26374
21248,25781
1566,2766
23175,33767
21902,44376
9626,24859
3525,50215
38965,16542
20007,81687
20900,74960
6302,11662
21142,6902
5972,5026
31291,7299
6586,10520
9213,7297
10912,7175
39187,22424
2802,1146
1653,1566
39296,20564
21419,14076
17066,80507
32693,61109
30925,16704
85046,19177
20548,17165
9255,31055
9375,15156
11957,20242
38113,81437
11690,58759
25760,14620
460,47543
16972,30650
11484,16622
22686,42060
19682,27806
14076,22324
7159,54547
19422,84736
65182,18445
16868,706
24227,28059
16622,74717
5530,65166
7183,37466
12775,12813
3609,77303
9466,7824
7139,9200
20078,9573
25542,1118
35996,14260
2574,6481
81247,27422
15325,13776
19263,3856
39359,11704
14198,83588
16434,15951
28598,19466
14613,74266
14108,22555
4826,4774
6166,20816
19147,14930
11625,377
25643,34667
5470,4762
19757,77550
30290,4361
5999,14506
16330,32843
8178,33502
7299,7712
71691,8141
463,10085
17008,74583
14389,16253
17202,16815
28869,17331
7203,54299
51163,4752
17600,34805
3497,3603
49079,80206
39073,18626
13937,11704
18790,43201
18275,13262
10510,40528
21626,1081
13719,13306
14074,12611
22202,7847
37916,10510
24780,37182
22503,22034
4578,5574
14166,60066
2791,4894
1516,2494
4448,43630
11407,10253
4304,79529
19491,3382
35448,26856
31117,35665
68752,22531
20933,19646
124,157
3354,54552
6336,29707
49601,16542
29278,18215
17077,24346
60888,69305
12577,69017
21632,22085
26360,23985
70671,4468
17906,4357
13619,12709
4149,16395
9860,7115
14668,14305
12034,11735
24780,44794
28568,1871
11688,11696
13865,19749
55248,7112
11712,58996
6680,77564
17025,19657
43789,4828
16924,80153
6033,5628
20526,30327
395,1977
2273,25008
6847,1428
71988,19039
14083,18121
1019,13999
43840,17869
18275,16987
16626,69937
37498,16857
13498,11735
2273,8248
18143,77941
10752,17036
20374,49911
29979,22072
3609,16838
16420,84758
17356,5062
28206,70961
16414,70652
16405,27763
81289,12009
1696,12366
10356,16790
6946,7453
38020,10263
6336,40614
12451,17638
14054,42903
8151,82920
8409,6680
81763,10193
42665,83430
2425,1524
35287,7197
16704,31041
35534,7239
13062,11707
16491,29036
25972,19595
17055,77081
7259,4228
7427,11958
9695,346
16963,1864
26902,4734
24052,39741
25610,18203
14130,1071
29826,67501
27487,23308
18240,35805
19101,22516
3228,41384
6062,7588
7135,56563
8466,5249
31425,806
7138,63816
7145,72325
12046,87092
1090,16524
861,8019
111,47006
15480,11762
21429,18335
12248,12247
29227,17229
78179,11720
10598,7226
10310,16790
14256,38072
14256,10064
3234,5403
19272,66818
8386,16656
1118,86449
9524,7239
14083,13113
43868,6276
17408,77592
8310,52187
46903,9
14031,14174
38762,7300
16629,32824
6341,77319
15067,14319
4547,16502
17077,74823
34277,18309
9643,7142
34596,9100
24227,43908
10158,1428
40204,42970
12598,75647
39357,17162
16508,22524
7297,55292
8745,16508
14204,14235
9462,7645
10956,5182
1760,49710
66010,16706
21580,73287
14021,22531
39367,62325
1784,28124
1713,8517
37718,7245
17519,21776
24052,25624
41905,16604
14466,16074
2850,16627
17473,11868
43280,16425
36309,16542
23609,17132
62985,12950
8904,55053
23029,19389
11664,59709
40821,43366
629,25745
31836,13831
26610,19347
8879,5249
13995,59981
16321,49912
47781,833
16338,35672
40449,14125
13994,23980
371,13967
32932,23047
68767,6387
21098,10212
16857,52069
9050,7387
16371,28321
816,22310
10082,11986
8048,19422
21716,11690
6302,43928
11688,39251
20484,21012
13658,67733
24136,26992
28723,16812
5990,38202
16744,50667
34683,15572
28649,7641
6133,5555
22492,4607
16678,78991
14031,53227
14102,32882
61274,20531
27618,7847
75356,16414
4798,5158
7221,77427
17079,25432
5249,52063
16557,60411
19213,17726
16371,19127
60727,16850
7134,15059
51560,5158
28753,11780
8980,3510
10668,8142
16857,51860
13742,43308
5092,5295
19477,64122
8717,8111
20332,16444
10237,16656
24319,17722
24991,33515
8957,14919
25013,12054
5249,51832
1408,1313
26516,16368
2811,81900
1784,3559
25530,17869
617,21498
7051,17102
7221,40401
897,6675
59503,17150
17249,29610
22806,71476
17562,21012
17029,21946
14747,57022
16643,21479
8722,23074
4796,5038
11303,16491
54505,20843
42296,16963
85268,17243
37904,20958
14041,83987
42772,16371
17078,35604
15939,14028
1452,1516
5249,80966
29529,5329
37818,16765
61833,13994
17713,77832
65268,16838
38105,80358
16790,7732
29136,48114
5206,5508
6336,37654
10691,7267
11686,59429
16924,18310
15385,14235
17077,72098
27316,16960
17246,38153
26154,86141
40894,12003
80673,16629
19873,43613
13994,45398
7144,9480
25122,63044
20834,21497
7203,53927
20732,76714
27848,1496
35566,1057
16499,54832
4635,4484
16621,25930
19059,78647
8883,75413
26328,5203
5395,8046
16537,59688
43742,14196
27581,13658
44363,14059
6906,6724
4825,13232
5508,52145
7595,55131
11429,45530
862,19422
20223,19797
15681,9292
6301,53072
14010,17690
7767,16371
22780,36782
33501,6348
5760,83428
17759,4093
14169,16118
7231,7109
18143,68740
4734,51243
27315,16371
18260,71691
1090,7092
38335,30877
65058,20822
35666,5530
16622,33417
46768,46769
24300,11690
1722,1179
22414,19275
1748,5158
34806,16859
8384,5712
34353,17037
18779,62293
12009,83421
34818,16682
15058,6341
10828,7175
39464,18249
38227,22140
79047,14256
17188,84054
13306,67050
20323,71221
42538,16661
16329,45412
18659,69196
829,803
5424,4762
14747,16291
16491,18497
33830,16321
5295,51921
14169,15369
11066,20425
1118,63362
27341,19233
38203,17243
7194,67640
7221,37543
14356,14560
14534,20088
22959,49367
12977,11821
22780,4996
25580,24780
17153,30585
5121,7136
27338,4448
1325,8777
14138,78280
16960,43426
5510,11950
26048,78085
16332,16531
4582,16417
11884,45431
1612,1903
19817,11950
18335,48924
18189,71165
16508,7618
17326,35210
16338,51280
3228,2840
18545,43942
3631,4074
1081,12577
66702,17638
7246,10336
16989,16795
11844,32906
25999,11735
7299,10437
20531,18064
11404,26620
41907,16892
38537,7165
17185,12061
7064,6634
8693,7115
80957,19147
31091,17243
17488,21350
35749,32343
5336,6301
24279,22304
34512,16972
596,21265
18523,19701
6861,24834
3798,4436
18590,84808
26620,33448
5609,52129
5609,52409
17389,17799
21350,43561
16670,70541
18636,66273
8930,10193
2354,25022
1090,42512
4226,20179
4752,41765
778,632
33249,17139
16435,81630
11679,35075
19396,20746
33544,1262
4517,3973
25769,19964
986,23074
41919,21689
23307,66841
57591,11704
49758,1710
18189,42857
17561,30542
28395,75685
31493,18249
1365,1308
37439,19232
16959,37456
6333,7090
16950,32136
2435,19508
340,203
67848,8142
6341,2029
30380,7112
21048,21123
7589,9831
10190,9327
7267,69842
19642,26655
7654,46644
16444,26772
1418,8016
30800,28395
20078,9578
3301,84508
24347,19229
24848,17132
11976,74429
19049,20686
16368,16886
4789,5609
16484,18231
22365,71414
4817,50946
14198,43753
11977,15171
20822,65058
1719,1372
20125,80316
16857,51356
42074,7221
14053,60894
21523,7434
8194,3631
72174,17203
83952,65844
36396,63077
3023,21920
56366,1605
18275,34834
39132,22424
86495,35945
7308,40005
2117,1669
32296,17351
64709,16433
69377,18887
1063,16790
17713,61656
16908,4291
60588,18249
3413,3609
20551,6734
26525,24780
55282,20682
31844,23980
26595,28381
14319,26672
73853,8328
8732,7310
38188,16431
111,152
23650,16943
13658,65759
7121,6909
17550,45025
17139,75886
16431,44512
28604,16604
282,47196
8929,14006
19592,25839
1617,2679
19466,75528
21600,7381
4725,4678
7674,13110
11868,78523
21274,86186
18012,75215
53869,27220
4380,14124
16830,21842
42179,21229
44033,14613
23257,1168
28096,28887
16444,12723
71165,19380
1605,49760
16892,85501
31302,7226
9713,7421
10605,8756
16499,35463
3268,3472
79420,16338
31941,23308
34735,22028
2888,2214
31439,19477
26315,16857
11896,11727
14749,16704
45416,12046
67487,2887
6328,16751
33186,75235
19998,5608
3772,1784
17127,26075
12156,13231
7663,31956
1800,1509
18523,22635
5587,76090
15024,17607
3609,16959
16943,71724
83659,4133
14142,5525
14389,13738
10989,7824
17079,78492
63836,4826
20160,75638
16959,64975
39292,16863
37784,16972
36937,23341
20843,17920
7159,77453
4315,50784
46639,12108
20550,72822
17499,30829
15325,25887
26371,8691
35570,4985
4762,4854
21100,13152
56245,7343
17485,69430
18539,30877
37173,18239
1784,1756
39030,17092
11310,10253
5589,61369
13658,57686
14031,68464
7427,54157
19348,62401
76264,7221
30949,4347
2354,4307
16617,68159
6586,57040
37882,16959
11696,57416
39409,21456
10885,7175
29089,17877
4323,4375
39338,16868
24877,20838
11809,42467
4962,17464
5690,18248
81687,14501
13658,59019
24302,21132
14031,52620
12709,12129
60163,14024
16950,20304
16465,14764
6301,36152
16857,72235
4894,2791
9123,11660
11852,50403
16322,34161
861,47804
13306,69060
6090,16857
44880,16341
16508,23751
7316,24608
44855,20822
16056,71281
15305,11351
14130,60854
13485,13532
15654,1323
56760,19627
38374,19049
2100,48866
13283,11773
73608,145
16790,11532
1519,2628
377,37949
14084,61929
16321,39263
3301,82492
7595,54811
42637,32112
1658,18024
5249,53843
11851,15325
14541,24143
13658,66254
7203,55502
7684,72931
15748,20266
37358,17627
5253,36583
6171,65976
39565,6276
84703,19418
8530,5249
21143,16897
42746,19298
12924,371
44076,16431
7453,55407
47422,16838
11134,7112
8245,13800
17595,79138
49930,11852
35203,639
1170,51623
3510,16532
16010,17679
43342,22380
5712,21132
13942,16502
17331,19822
18869,63819
16350,35439
44828,6329
14031,53018
4481,4301
19719,18405
14031,52478
2785,2456
19046,19559
32251,37106
16322,3654
28329,33499
81725,4291
20843,13975
14604,4753
4958,8256
19146,3490
3301,40179
80206,48443
7595,11600
33921,7495
17077,51266
20275,61995
18497,20596
5295,5249
7194,7279
1422,1437
9327,15056
14839,14012
4484,4394
5249,54750
11704,14113
1519,49353
14484,4762
35378,10063
5566,12348
58226,7325
11679,58726
12669,17127
13994,60824
24052,20997
11431,7175
24777,14416
833,47781
17713,35679
49873,22365
19345,2197
6022,18672
14130,14394
42045,16332
26091,18291
17185,76603
84929,21080
16444,13493
17513,45938
14039,14067
18184,20904
76266,20281
22140,22587
16011,14110
16842,23616
18927,21880
13306,20674
5295,51601
7194,37483
11660,13253
10820,7370
10289,5158
12278,7885
7958,53161
17372,80366
632,47690
7203,31073
16959,27206
15449,16434
41918,29662
14602,62136
22767,45869
14219,60666
38660,11805
10265,65798
34130,7245
20814,74239
69800,17243
7713,7557
7202,65842
26553,16924
19749,56684
17953,377
24749,7787
58271,16444
4762,74083
10212,20211
41035,14600
7807,7633
16589,50959
11735,3065
26620,7735
5641,39402
24507,8471
17077,67585
29568,17246
3522,7652
25975,11735
16857,6090
20866,20216
16969,28758
9114,7514
20396,21092
17246,27504
632,656
12747,35361
3047,18445
31829,19456
6680,62161
3047,4361
14127,60900
5721,70505
31738,19273
5609,7033
35512,7596
39359,13658
16857,51316
25536,71142
39888,29662
16851,69346
7646,16425
5930,3631
4382,75507
14108,35334
62985,68167
41924,17385
17759,9323
13658,12824
1307,22642
18010,27017
25027,7135
18231,23939
22304,71544
24052,73368
16499,80275
25902,84407
1519,2376
35756,24834
81847,12348
7203,53739
10090,4190
65751,16345
6349,36417
4754,74987
14460,14155
84703,4291
7582,5423
14053,61239
5999,67827
16622,35511
9270,1334
24795,16882
24015,26154
10263,11872
31441,20314
5158,5354
18012,36981
5508,84475
1323,48200
4303,50554
13785,12222
1019,62318
7159,56656
7209,54307
23656,17078
5508,5707
5062,18308
8019,6680
16708,17036
24358,25022
